No.,Title,Text
34,商船三井、中東域における完成車物流事業や脱炭素事業に本腰,商船三井（東京都港区）は12月7日、DP World（ドバイ）と完成車物流事業強化と脱炭素事業機会創出のための覚書を締結した。
35,KDDI、ペロブスカイト太陽電池を活用した基地局での実証開始,KDDI（東京都千代田区）は12月6日、カーボンニュートラルを実現する「サステナブル基地局」の拡大に向けて、ペロブスカイト太陽電池とCIGS太陽電池を活用した実証実験を開始すると発表した。実証期間は2024年2月から最大で約1年間。実証実験では、群馬県の電柱型基地局に、ペロブスカイト太陽電池とCIGS太陽電池を巻き付けたポールを4本ずつ計8本設置。基地局本体の電柱から少し離した位置にポールを設置することで、ケーブル配線などへの影響を最小限にした場合の発電効率を測定する。同基地局の有用性や設置方法の検証を通じて、ペロブスカイト太陽電池とCIGS太陽電池の発電効率や設置上の課題を比較するのが狙いだ。
36,「適切に経営が行われていない？」大企業でなくとも求められる脱炭素,「大企業ではない自社が脱炭素に取り組む必要性について、改めて経営層に理解してもらいたい」、「脱炭素に取り組まないことに、何の問題があるのか」、「脱炭素に取り組むことを収益増のチャンスにできないか」。経営層、経営企画部門、環境・サステナビリティ推進部門などで、こうした課題を持つ、これから脱炭素を始めるリーダーのために、行動すべきステップを解説する本連載は「現状分析編」に移る。数多くの企業課題解決を成功に導いてきたプロレド・パートナーズの環境コンサルティングセクターリーダー石塚遼氏に道案内してもらう。（連載第9回、バックナンバーはこちら）これまでは、新しく脱炭素推進のリーダーや担当になった人たちが進めていくべき各ステップの概要を解説してきた。その中で、各ステップについてのより詳細な情報を求める反響をもらったため、それに応える形で、これから解説していく。今回は、経営層レベルでの必要性認識に関するステップの詳細だ。「経営層に脱炭素の重要性を十分に理解してもらえない」「なんとなく考えているだけで進められない」状態から脱するために、経営層に脱炭素に取り組む意義を理解してもらう解説する。連載第1回の記事『「顧客から急の要請が！」事前に脱炭素を経営層に理解してもらうには』にて、「要請を受けてからではほとんど手遅れ」と書いていたが、そもそも、なぜ要請が来るようになったのか。 経営層に脱炭素を伝える前提知識として理解する必要があるので、その背景から改めて考えよう。※記事単位での購入はポイントが必要です
37,住宅省エネ補助金の予算成立 断熱リフォームなど多様に支援（11月の官公庁ニュース26件）,政府は11月10日、住宅の省エネ化を支援する補助制度を盛り込んだ2023度補正予算案を閣議決定し、その後、11月29日に国会で成立しました。国交省・経産省・環境省の3省は「住宅省エネ2024キャンペーン」として、住宅の省エネリフォームなどの補助事業をそれぞれ実施しています。各事業はワンストップで利用可能となるものです。経産省は賃貸オーナーなどに対し、既存賃貸集合住宅向けに、エコジョーズなどの小型省エネ型給湯器の導入を支援する補助します。また、国交省は省エネ住宅の新築、住宅の省エネリフォームを支援し、環境省は既存住宅の窓（ガラス・サッシ）の断熱改修工事を支援します。そのほか、11月の官公庁ニュースでは、気候変動適応計画の進捗状況（環境省）、温室効果ガスの世界平均濃度が過去最高を更新したこと（気象庁）などについて伝えました。
38,ジンコ、ISSB国際サステナビリティ開示基準ファーストラーナーパートナー受賞,太陽光発電および蓄電池のグローバル企業であるジンコソーラー（中国・上海）は12月5日、中国・北京で開催された国際サステナビリティ大会で、ESG投資判断材料として有力な「ISSB国際サステナビリティ開示基準ファーストラーナーパートナー」証明書を受賞したことを公表した。
39,テスホールディングス、宮崎県農協果汁へオンサイトPPAで再エネ供給,テスホールディングス（⼤阪市淀川区）は12月4日、連結⼦会社のテス・エンジニアリング（⼤阪市淀川区）が宮崎県農協果汁（宮崎県児湯郡川南町）の本社工場向けに、オンサイトPPAモデルを活⽤した⾃家消費型太陽光発電システムによる再⽣可能エネルギー電気の供給事業を行うことを発表した。
40,北陸電力　廃棄パネルを活用したリサイクル材、関西万博パビリオンで採用,北陸電力（富山県富山市）は12月4日、同社が開発したリサイクル素材の「インターロッキングブロック（舗装に用いるコンクリートブロックの一種）」が、日本国際博覧会（大阪・関西万博）のパビリオンに採用されたと発表した。同社が開発したインターロッキングブロックは、太陽光パネル廃棄ガラスと同社の石炭火力発電所で石炭を燃やした後に電気集塵器で採取された微粉末の灰（フライアッシュ）を混合したもの。採用したのは、電気事業連合会のパビリオン（名称は「電力館 可能性のタマゴたち」）で、同素材を構内舗装（約1000m2）に使用する。
41,IEA、COP28で「気候クラブ」発足　産業の脱炭素化を加速,国際エネルギー機関（IEA）は12月1日、36カ国が参加し産業分野の脱炭素化を加速させる協議会「気候クラブ」（Climate Club）が発足したと発表した。IEAは経済協力開発機構（OECD）とともに、事務局として同協議会を支援する。気候クラブは、パリ協定の目標達成を推進するための、気候変動対策に精力的に取り組む国々によるオープンで協力的な協議会となる。特に産業の脱炭素化に重点を置き、気候変動対策を加速させ、21世紀半ば頃までに世界全体で温室効果ガス（GHG）排出量ネットゼロを達成するための機運を高めることを目的とする。チリとドイツが共同議長を務め、参加国は日本・韓国・米国・英国・仏国・EUなど36カ国。今後も参加国を増やしていくとしている。
42,ひろぎんHD、「追加性」のある再エネ導入　本社ビル電力の一部に利用,ひろぎんホールディングス（広島県広島市）は12月1日、オフサイトPPAにより、中国電力（同）が提供するグリーン電力を、本社ビルに導入すると発表した。ひろぎんHDは2022年11月、中国電力が提供する「再エネ特約」を導入。すでに本社ビルの使用電力の再エネ化を実現している。中国電力は今回、新たにひろぎんHD専用の太陽光発電設備を広島県内で開発。同設備で発電した電気と環境価値を同社に供給し、本社ビル使用電力の一部を、「追加性」のある再エネ由来の電力に変更する。
43,東急不動産、スキー場7施設を100％再エネ化,東急不動産（東京都渋谷区）と東急リゾーツ＆ステイ（同）は12月1日、東急スノーリゾート7スキー場の使用電力を100％再エネ化するなど、雪資源を守る環境維持に向けた取り組みの成果を発表した。東急リゾーツ＆ステイは2022年12月、東急不動産が保有するスキー場全7の使用電力について、東急不動産の再エネ発電所を活用することにより、100％再エネへの切り替えを完了した。この取り組みにより、CO2排出量は年間約8000トン削減した。対象施設は、以下のとおり。ニセコ東急 グラン・ヒラフ（北海道）、ハンターマウンテン塩原（栃木県）、マウントジーンズ那須（栃木県）、たんばらスキーパーク（群馬県）、タングラム斑尾（長野県）、蓼科東急スキー場（長野県）。このほか、スノーコミュニティへのゼロカーボン活動支援などで以下の取り組みを推進した。
44,東京都、自己託送太陽光発電や蓄電池などの再エネ設備に半額補助　3月まで,「太陽光発電設備の導入を考えているが、何かよい補助制度はないだろうか」「補助金の活用にはどういった設計が必要だろうか」「条件や金額はどのようになっていだろうか」今回は、このような課題や悩みに、東京都で助成している制度について、太陽光発電設備に関する税務を専門とし、税務申告や生産性税制申請業務、コンサルティング業務を行っている税理士の山田 純也氏に解説してもらった。（バックナンバーはこちら）前回は、東京都の「地産地消型再エネ増強プロジェクト」助成金を紹介した。今回は、同じ東京都の別の助成金、「再エネ設備の新規導入につながる電力調達構築事業」を紹介する。公募期間は令和6年3月29日までである。※記事単位での購入はポイントが必要です
45,ハンファジャパン、オフサイトPPAで30億円調達　MUFGの脱炭素支援,ハンファジャパン（東京都港区）は11月30日、三菱UFJ銀行（同・千代田区）が提供する「脱炭素推進支援ローン」により、30億円を調達したと発表した。この資金はハンファジャパンのグループ会社Q.ENEST（キューエネス）パワー（同・港区）が展開するオフサイトPPA事業をさらに拡大するため活用される。世界710拠点で事業展開する韓国ハンファグループの日本法人であるハンファジャパンは、グリーンエネルギーへの投資を拡大し、再エネ事業を幅広く展開している。PPA事業では住宅、産業用合わせてオンサイト累計75MW、すでに契約済みのオフサイトを合わせると累計200MW弱の自家発電所を保有している。また、蓄電池の積極的な活用により分散電源や次世代VPPの提案にも注力している。
46,日本触媒、インドネシア子会社が太陽光導入　CO2排出24％削減,日本触媒（大阪市中央区）は11月30日、インドネシアの子会社NIPPON SHOKUBAI INDONESIA（NSI）が、インドネシア国営電力公社（PLN）と再エネ由来の電力購入契約を締結し、太陽光発電システムを導入したと発表した。この取り組みにより、NSIとして、CO2排出量の約24％（年間4万8000トン）が削減できる見込みだ。NSIは2023年10月、太陽光発電システムを導入した。9万6500kWhの電力を再エネ由来に転換することで、年間84トンのCO2を削減するとともに、非常時には、再エネ電力をバックアップ用途として活用するとしている。
47,低炭素リユースPC提供へ、全12拠点・再エネ電力に転換　日本システムケア,日本システムケア（東京都品川区）は11月30日、本社ビルを含む全国12カ所の拠点で使用する電力の全量を、トラッキング付FIT非化石証書が付帯された実質再エネ由来の電力に転換すると発表した。GHG排出量を削減することで、パソコンのリユース化にかかる電力の削減につながるとしている。日本システムケアの主力事業である「LCMサービス」は、法人・自治体で不要となったパソコン機器を資産として再評価し、選別処理・買取を行い、リユースパソコンとして再生する。今回、全国全12拠点に再エネ由来の電力を導入することで、パソコンのリユース化にかかる、データ消去・機能検査・クリーニング・キッティング・梱包といった作業で利用する電力のすべてが、実質再エネ由来電力に切り替わることになる。
48,アサヒビール、国内2工場に太陽光PPA導入,アサヒグループジャパン（東京都墨田区）は11月30日、アサヒビール茨城工場（茨城県守谷市）と吹田工場（大阪府吹田市）の2工場に、PPAモデルによる太陽光発電設備を導入したと発表した。今回の導入により、アサヒビールの全工場における再エネ使用率は約38％となった。今回、茨城工場に設置された太陽光パネルの容量は2651kW（4820枚）、発電量は3041MWh／年の見込み。吹田工場のパネル容量は約1315kW（2410枚）、発電量は1638MWh／年の見込み。
49,コスモ石油マーケ、鎌ケ谷市の本庁舎・小中学校に再エネ電力供給,コスモ石油マーケティング（東京都港区）は12月1日より、千葉県鎌ケ谷市の本庁舎および小中学校など26施設に対し、「コスモでんきビジネスグリーン」を活用した再エネ電力の供給を開始した。26施設で使用する年間使用電力量約520万kWhが再エネ電力に切り替わる。この取り組みにより、CO2排出量は約2300トン削減できる見込みだ。
50,日本に必要な再エネ電源は？「地球沸騰化」の認知度は？　電通、脱炭素調査,電通（東京都港区）は11月30日、15～79歳の男女1400人を対象に、第12回「カーボンニュートラルに関する生活者調査」を実施し、「地球沸騰化」に関するニュースの認知率などを明らかにした。調査では、国連のグテーレス事務総長が「地球沸騰化」という表現で警鐘を鳴らしたことについて、どの程度知っているかを尋ねた。その結果、認知率は（確かに知っていると見聞きしたことがあるの合計）45.3％だった。年代別では、70歳代（72.8％）が最も高く、次いで、60歳代（55.6％）、15～19歳（52.8％）と続いた。一方、20歳〜50歳代の認知度は低く、いずれも40％を下回った。
51,第二電力、太陽光発電の設置2000件を達成,第二電力（大阪府大阪市）は11月27日、太陽光発電設備の設置台数が累計2000件に達したと発表した。同社は2012年の設立以来、企業の工場や倉庫の屋根に太陽光発電設備を導入する取り組みを推進している。2023年11月時点での事業別設置実績は、以下のとおり。
52,【フォーラムレポート】Scope3の脱炭素化～事例で学ぶ課題と対応策～PR,企業におけるこれからの経営戦略に欠かせない要素となる脱炭素。パーソルプロセス＆テクノロジーでは、専門知識とノウハウを持つ人材が、計画から実行まで脱炭素への取り組みをトータルでサポートする。脱炭素化実現へ向けた実務、特にScope3の課題や取り組み事例を同社の梅田 篤氏が解説する。2050年のカーボンニュートラル実現へ向け、企業は自社における温室効果ガス（GHG）排出にあたるScope1、2だけでなく、サプライチェーン全体のGHG排出であるScope3まで含めた脱炭素への取り組みが必須となってきている。2023年6月には、国際会計基準の策定を担うIFRS財団傘下の国際サステナビリティ基準審議会（ISSB）が最初のサステナビリティ開示基準を公表した。国内でも2024年には有価証券報告書へのサステナビリティ部分の情報開示の義務化が付け加えられ、2025年へ向け、サステナビリティ基準委員会（SSBJ）により、IFRSで検討されているフレームワークの国内への適用が検討されている。「現状は大手企業を中心に対応が進んでいますが、今後は大手企業と取引するサプライチェーンまで含めてCO2排出を抑制していくことが取り組みとして求められていきます」とパーソルプロセス＆テクノロジーGXソリューション部部長の梅田篤氏は説明する。こうした取り組みのベースとなっていくのが、Scope3までを含めたCO2排出量の可視化だ。Scope3を含めた排出量の算定・情報開示・削減の取り組みを行うには、各サプライヤ企業との連携が必須となる。「Scope3への対応には、現状を把握した上で一定のロードマップを作成し、それを推進するための体制をつくり、サプライヤへ排出量算定と排出量の削減を要請していく。それを踏まえて今後の打ち手を考えていくことが必要です。サプライヤとの連携がきちんとできない限り、サプライチェーン全体での排出削減は不可能で、ここがボトルネックとなる企業が多々あります」Scope3への対応における主な課題は2つ挙げられる。（1）サプライヤ企業や連結子会社との連携体制の構築と、（2）社内でのデータ収集体制・オペレーションの確立だ。「体制の確立においては、経営層・関係会社の理解が重要なポイントとなります。そのセクションで合意形成ができれば、後はスムーズに進む会社が非常に多いです」と梅田氏はいう。また、関係各所との連携体制を構築し、それを推進するための部署や役割を明確化すること、そして実際に対応する人員の確保も必要だ。オペレーションの確立においては、業務プロセスの構築・可視化、統一マニュアルの策定、自動化ツールによる効率化、PDCAサイクルの実行などが主なポイントとなる。AIやIoTなどテクノロジーの活用と業務構築を得意とするアウトソーシングとの掛け合わせで顧客の抜本的なビジネスプロセスの変革をサポートするパーソルプロセス＆テクノロジーでは、企業の脱炭素へ向けた取組を、〈脱炭素経営サポート〉として、（1）CO2排出量の算定支援、（2）CO2排出算定ツール導入支援、（3）脱炭素経営コンサルティング、（4）排出量削減施策の実行支援、（5）研修・ノウハウ支援の5つのサービスカテゴリーでサポートする。「脱炭素経営に向けた第一歩としてのCO2排出量の算定・可視化の支援から、体制の構築、運用プロセス、実行に必要な人材育成まで、一気通貫でサービスを提供しています」今回は特に、Scope3への取り組みに対するサポート事例について2件紹介する。1件目の事例は、国内における2026年のISSB基準早期適用に備えて、連結子会社を含むScope3排出量の算定に取り組む企業だ。子会社の業務・業態が多種多様で、Scope3排出量算定の対応に苦慮していたという。課題は大きく分けて2つ。1つ目は子会社とどう連携し算定すればよいか分からないという点、2つ目は自社にScope3排出量算定の知識がなく、子会社への説明ができない点だ。「1つ目の課題に対しては、多種多様な子会社を業務・業態によってグルーピングし、グループごとに必要な算定範囲を設定しました。2つ目の課題に関しては、算定の背景や必要となる知識について、子会社別説明会や個別フォローを行いました」まずは、グルーピングした子会社に対して事前ヒアリングを実施。それを受けて、算定に必要なデータの範囲、算定ロジック、データ収集方法などを整理・設定した。その後、算定を行うために必要な情報はどの部分で、どのように算定すればよいのかを統一フォーマットを使用して各子会社へ伝え、Scope3算定の範囲・方法の明確化と、連結子会社との円滑なコミュニケーション体制を確立した。2件目の事例は、TCFD提言に沿った情報開示へ向けて、具体的な削減のアクションプランを意識しながら、自力でScope3の排出量算定を行っていた企業だ。Scope3のなかでもカテゴリ1（購入した製品・サービスが製造されるまでの活動におけるCO2排出）の比重が大きく、品種ごとの膨大なデータの調達と、それぞれの算定における工数負担が大きな課題となっていた。「膨大なデータを同種のものにグルーピングした上で排出量算定が適切に行える範囲で情報の粒度を上げ、データ排出係数を紐づけて、自動化していきました」具体的には、22万件あったデータを30分類に仕分け、分類ごとに排出係数をかけて、自動的に算出する仕組みを構築。これにより、従来2～3週間かかっていた業務を約1時間で完了できるまでに改善した。また、Scope3・カテゴリ11（販売した製品の使用に関するCO2排出）については代表製品を基に拡大推計していたため、排出量が極めて多くなっていたことも判明した。「膨大な出荷パターンがあるにも関わらず1つの製品を代表製品としていたため、排出量が実態に即していませんでした。そこで、環境省のガイドラインを基に製品の販売データを分類し、製品ごとにデータベース化し、算定を精緻化しました」データが膨大で概算になりがちなScope3算定の効率化と精緻化を実現した。「パーソルプロセス＆テクノロジーでは、ワンストップの支援を大事にしています。我々の持ち味であるプロセスデザインの力を活かし、そこに専門性を加味して企業の脱炭素化を支援していきたいと思います」梅田氏は自信を込めて語った。パーソルプロセス＆テクノロジー株式会社GXソリューション部〒107-0052東京都港区赤坂3-3-3 住友生命赤坂ビル9FEmail：[email]://www.persol-pt.co.jp/service/gx/
53,【フォーラムレポート】脱炭素社会の実現で期待される「再エネ電源活用」PR,2050年のカーボンニュートラルに向けた動きが世界的に進むなか、日本でも脱炭素社会実現へ向けた取り組みが活発化している。企業のゼロカーボン化を実現する最適なソリューションの提案を行う関西電力。今回は再エネ電源を活用したソリューションについて解説する。2015年のパリ協定採択以降、世界は気温上昇1.5℃以内、2050年のカーボンニュートラルを見据え、大きく舵を切っている。日本では2021年10月、温室効果ガスについて『2013年比で46％削減』の政府目標を掲げており、企業の脱炭素への取り組みが加速している。2023年5月に開催された『G7広島サミット』では、世界のGHG排出量を2019年比で2030年までに約43％、2035年までに約60％削減することの緊急性が高まっていることが強調された。また、同7月には国際連合のグテーレス事務総長が『地球温暖化の時代は終わり、地球沸騰化の時代が到来した』と警鐘を鳴らし、各国に気候変動対策を強化するよう訴えた。これらの状況を踏まえて、日本でも『改正省エネ法』や『GX推進法』が施行され、具体的な取り組みの活性化に向けて動きだしている。企業においては、国際的イニシアティブへの加盟が加速している。企業の気候変動への取り組みに関する情報開示の枠組みである『TCFD』、脱炭素へ向けた温室効果ガスの目標設定である『SBT』、事業活動に必要な電力の100％再エネ化を目指す『RE100』ともに、日本企業の加盟数はトップクラスとなっており、地球温暖化対策への日本企業の関心の高まりがうかがえる。気候変動対策や脱炭素への取り組みとして、エネルギー使用量を減らす省エネ活動は従来から行われてきたものの、事業活動を行う上でエネルギーは欠かせない。とりわけ電力については、再エネ由来の電力を活用することで、事業活動と脱炭素化を両立していこうとする取り組みが加速している。「再エネ電力の調達方法は多様化しており、志向・目的に合った選択や組み合わせが可能です」と関西電力ソリューション本部課長の五井 洋平氏は語る。再エネの主な調達方法は4つで、1つ目は〈証書やクレジットの購入〉だ。再エネ電力が生み出す環境価値を証書やクレジットによって購入する方法で、電力購入と切り離し、再エネ比率を高めることが可能だ。2つ目に〈再エネ電力メニューの契約〉がある。再エネ電力を小売電気料金メニューとして契約する方法で、自社で調達する手間を省くと同時に安定的な調達が可能となる。3つ目は〈再エネ電源の自社開発〉。自社の施設構内または別の場所に再エネ発電設備を設置し自家消費する。そして最後が今回のテーマである〈PPA：電力販売契約〉だ。PPA事業者が再エネ発電設備を需要場所に設置するオンサイト型と、再エネ発電設備を需要場所と別の場所に設置し、電力系統により再エネ電力を送るオフサイト型がある。『第三者モデル』とも呼ばれ、需要家側の初期投資が不要である点もポイントだ。今回は、オフサイト型のPPAの中でも特に『コーポレートPPA』について解説する。関西電力の展開する『コーポレートPPA』では、同社が出資して組成した特別目的会社が再エネ電源を建設し関西電力が再エネ電力を供給する。2025年までの3カ年で、関西・東京・中部エリアに最大15万kWの太陽光、再エネ電源の開発を目指す。採用事例として、日本生命保険相互会社では、『コーポレートPPA』と併せて非化石証書を活用した環境メニューを活用し、本店ビル群3施設の実質再エネ100％に取り組んでいる。また、西日本旅客鉄道株式会社でも同様に、環境メニューとの併用で大阪環状線・JRゆめ咲線の2路線を実質再エネ100％とする予定。「幅広い業種のお客さまから関心を示していただいており、脱炭素施策における『コーポレートPPA』の有効性を実感しています」再エネ開発に積極的に取り組む関西電力では、2040年までに国内で1兆円規模の投資を行い、新規開発500万kW、累計開発900万kWの再エネ電源開発を目指していく。「まずは太陽光や既存水力電源、そして中長期的には洋上風力を含めた風力発電で24時間再エネ化の実現を目指します。各企業の脱炭素へ向けた継続的な取り組みに対し、再エネ全般におけるソリューションの提供を目指していきます」中長期的な取り組みイメージとしては、2030年前後に既存水力電源や新規太陽光発電の拡大に加え、風力電源を立ち上げることで新規追加性を有する再エネ電源を拡大していく。2050年前後には、風力電源や蓄電池の活用も含め、夜間や天候不良時にも再エネ電源の供給や利用が可能な世界の実現を目指す。「各企業が設定する環境目標の実現に向けて、RE100の技術要件や国内の再エネ開発状況も踏まえた、時間軸ごとに最適なソリューションの組み合わせを考え、継続的な取り組みを進めていきたいと思っています」開発ポテンシャルの大きい洋上風力については、日本各地でプロジェクトを進めている。複数の共同事業者と共に進めている秋田県能代港の洋上風力（出力13.9万kW）では、日本国内初の商業ベースでの大型洋上風力発電として、2023年1月末に商用運転を開始。現在は、長崎県五島市沖の洋上風力（出力16.8万kW）についても、2026年1月の運転開始を目指し工事を進めている。「関西電力では、今後もゼロカーボンエネルギーのリーディングカンパニーとして積極的に再エネ開発を進め、企業の脱炭素経営の推進と脱炭素社会の実現に貢献していきます」今後も企業のカーボンニュートラル推進に寄り添う姿勢を見せた。お問い合わせ先関西電力株式会社〒530-8270大阪市北区中之島3-6-16https://sol.kepco.jp/cp/202105zero/
54,積水ハウスら3社、京都で次世代脱炭素街区PJ　全住宅ZEH仕様など,積水ハウス（大阪府大阪市）、阪急阪神不動産（同）、京阪電鉄不動産（同）の3社は11月28日、京都府内において大規模街区開発事業を開始すると発表した。脱炭素先行地域における自家消費・地産地消型の「次世代脱炭素街区」を創出するとともに、タウンマネジメントシステムの仕組みを構築する。同プロジェクトでは、全住宅はすべてZEH仕様とし、太陽光発電の設置により自家消費の最大化を図る。またタウンマネジメントでは、住民だけではなく、地域や大学など共創し開かれたシステムづくりに取り組む方針だ。このほか、次世代脱炭素街区では、以下の取り組みも実施する。
